Metals and Alloys,Unit,Quantity 2010-11(R),Value 2010-11(R),Quantity 2011-12,Value 2011-12
All Metals and Alloys,NA,NA,940524476,NA,1024998008
Aluminium alloys and scrap,tonne,428253,56530539,506310,72024819
Antimony alloys and scrap,tonne,954,464038,1410,872560
Bismuth and Scrap,tonne,NA,351,1,979
Boron,tonne,48,12818,NA,NA
Cadmium waste and scrap,tonne,20,11027,9,3304
Cement copper (precipitated),tonne,2,175,1,74
Chromium and alloys (scrap),tonne,18,12041,10,9236
Cobalt alloys and Scrap - Total,tonne,281,450877,298,424072
Cobalt alloys and Scrap - Cobalt and alloys,tonne,275,448270,285,414093
Cobalt alloys and Scrap - Cobalt (scrap),tonne,6,2607,13,9979
Copper and alloys(incl.brass and bronze) - Total,tonne,564164,201100005,334913,136844498
Copper and alloys(incl.brass and bronze) - Copper and alloys,tonne,529962,191568150,287488,121138330
Copper and alloys(incl.brass and bronze) - Copper (scrap),tonne,2709,903167,7531,2749738
Copper and alloys(incl.brass and bronze) - Copper Alloys ( Scrap),tonne,19,4971,53,60422
Copper and alloys(incl.brass and bronze) - Brass and bronze,tonne,31266,8589523,39216,12766019
Copper and alloys(incl.brass and bronze) - Brass and bronze (scrap),tonne,208,34194,625,129989
Ferro alloys  - Total,tonne,1554988,94468214,1532694,83992730
Ferro alloys - Ferro-boron,tonne,1,157,2,351
Ferro alloys - Ferro-chrome,tonne,774429,50865971,567660,32760788
Ferro alloys - Ferro-columbium,tonne,48,7028,2,3711
Ferro alloys - Ferro charge -chrome,tonne,6,1074,39,4709
Ferro alloys - Ferro-manganese,tonne,106272,6232130,159122,8379784
Ferro alloys - Ferro-molybdenum,tonne,1646,788314,292,223797
Ferro alloys - Ferro-nickel,tonne,NA,NA,NA,413
Ferro alloys - Ferro-niobium,tonne,1754,28857,14,6445
Ferro alloys - Ferro-phosphorous,tonne,216,6184,240,6401
Ferro alloys - Ferro-selenium,tonne,NA,NA,NA,NA
Ferro alloys - Ferro-silicon,tonne,41963,2965091,46422,3265270
Ferro alloys - Ferro-tantalum,tonne,NA,NA,10,860
Ferro alloys - Ferro-titanium,tonne,46,5065,1041,56766
Ferro alloys - Ferro-tungsten,tonne,8,1475,16,5239
Ferro alloys - Ferro-vanadium,tonne,186,44847,209,92494
Ferro alloys - Ferro-zirconium,tonne,26,1706,115,10269
Ferro alloys - Ferro silico-chrome,tonne,50476,878413,15,903
Ferro alloys - Ferro-silico-magnesium,tonne,3955,308922,7047,688615
Ferro alloys - Ferro silico-manganese,tonne,572551,32265076,732424,37641216
Ferro alloys - Ferro-alloys (others),tonne,1405,67904,18024,844699
"Gold,non-monetory and monetory - Total",Kg,34595,4275544,169126,19799367
"Gold,non-monetory and monetory - Gold- Monetory",Kg,NA,NA,6,48584
"Gold,non-monetory and monetory - Gold,non-monetory  - Total",Kg,34595,4275544,169120,19750783
"Gold,non-monetory and monetory - Gold,non-monetory - Powder",Kg,16,161,NA,NA
"Gold,non-monetory and monetory - Gold,non-monetory - Other unwrought forms",Kg,34492,4155091,169092,19721769
"Gold,non-monetory and monetory - Gold,non-monetory - Other Semi-manufactured form",Kg,87,120292,28,29014
Gold - clad metales / base metals NES,tonne,1,862,NA,1423
Iron and Steel - Total,tonne,8353454,505936539,9257059,606834662
Iron and Steel - Iron and Steel(Finished steel incld. C.R. sheets),tonne,4276634,247627934,4092036,239679414
Iron and Steel - Iron and Steel (Semi-finished steel incl. ingots),tonne,2462885,105597743,3077643,142508319
Iron and Steel - Iron and Steel (Steel wire),tonne,101051,13540016,180872,19154467
Iron and Steel - Iron and Steel (Sponge iron),tonne,76290,1428667,84437,2019420
Iron and Steel - Iron and Steel (scrap),tonne,8301,538084,7301,601715
Iron and Steel - Iron and Steel  Alloy steel (Granules)),tonne,732,105131,724,49473
Iron and Steel - Iron and Steel  Alloy steel (Powder)),tonne,89,7605,134,15496
"Iron and Steel - Iron and Steel (Other finished steel, NES)",tonne,1427472,137091359,1813912,202806358
Lead and alloys and scrap - Total,tonne,48646,5153688,69629,9074327
Lead and alloys and scrap - Lead and alloys,tonne,48536,5144743,69628,9074324
Lead and alloys and scrap - Lead (scrap),tonne,110,8945,1,3
Magnesium and scrap,tonne,87,9232,303,43335
Manganese and alloys ( incl. waste and scrap ),tonne,143,118051,57,51592
Manganese and alloys (Unwrought and Wrought),tonne,75,62960,29,42886
Manganese andAlloys NES,tonne,68,55091,20,8239
Manganese waste and scrap,tonne,NA,NA,8,467
Mercury,tonne,95,146840,69,121620
Molybdenum and scrap,tonne,19,61006,27,67508
Nickel and alloys (incl. scrap) - Total,tonne,1429,1500386,5340,5886670
Nickel and alloys (incl. scrap) - Nickel and alloys,tonne,1260,1424425,5218,5842047
Nickel and alloys (incl. scrap) - Nickel (scrap),tonne,169,75961,122,44623
Other rare metals NES,tonne,12,6915,10,25736
Pig and cast iron incl. spiegeliesen,tonne,807783,15412694,821428,27396836
"Platinum,Alloys and related Metals - Total",Kg,3367,231945,382,213170
"Platinum,Alloys and related Metals - Platinum (powder,unwrought and others)",Kg,191,183203,352,188899
"Platinum,Alloys and related Metals - Other metals of platinum group",Kg,3176,48742,30,24271
Platinum-clad base /precious metals,Kg,640,24653,1,362
Preciuos metals/metals clad with preciuos metals,tonne,870,18962966,719,20176997
Selenium,tonne,193,722450,184,1187692
Silver,tonne,50,1063414,41,1296694
Silver clad base metals,Kg,13953,224466,12055,33044
Silicon,tonne,201,24020,247,23896
Tantalum and scrap - Total,tonne,5,23218,2,35834
Tantalum and scrap - Tantalum alloys unwrought,tonne,3,9280,NA,11957
Tantalum and scrap - Tantalum and scrap,tonne,2,13938,2,23877
Tellurium,tonne,58,13331,13,836
Tin and alloys (incl. scrap) - Total,tonne,1900,403662,1673,413908
Tin and alloys (incl. scrap) - Tin and alloys,tonne,274,195481,344,277913
Tin and alloys (incl. scrap) - Tin and alloys Worked,tonne,1535,189388,1317,130331
Tin and alloys (incl. scrap) - Tin (scrap),tonne,91,18793,12,5664
Titanium and Alloys (incl. waste and scrap ),tonne,211,233571,399,338371
Tungsten alloys and scrap,Kg,430970,669662,638430,1423388
Zinc and alloys (incl. scrap) - Total,tonne,264251,32248477,295071,36266217
Zinc and alloys (incl. scrap) - Zinc and alloys,tonne,264219,32244982,295033,36262165
Zinc and alloys (incl. scrap) - Zinc (scrap),tonne,32,3495,38,4052
Zirconium and Scrap,tonne,26,6799,645,112251
